id,item,conditions,read_time,response,image_error,list,annotation
627d1a3428bd5,27,zrcf,[7035],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,30,fbrcf,[6451],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,19,erdf,[7529],blauen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,30,fzrdf,[8199],blauen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,17,zrdf,[6740],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,13,zrcf,[8838],runden braunen,FALSE,4,FC
627d1a3428bd5,9,brdf,[10025],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,29,fbrcf,[10505],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,30,fbrdf,[8324],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,30,fzrdc,[9748],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,11,zrdf,[4596],runden braunen,FALSE,4,FC
627d1a3428bd5,24,brcf,[5686],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,25,brdf,[9442],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,23,brdc,[6628],grauen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,32,fzrdf,[8815],braunen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,15,zrdc,[6345],blauen quadratischen,FALSE,4,CF
627d1a3428bd5,7,zrdc,[5702],blauen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,29,ferdf,[8867],braunen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,16,zrcf,[7995],grauen dreieckigen,FALSE,4,CF
627d1a3428bd5,29,fbrdf,[11781],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,5,brcf,[6285],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,4,zrdc,[7121],orangen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,33,fercf,[6810],braunen runden,FALSE,4,CF
627d1a3428bd5,28,fbrdc,[7271],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,18,brdc,[11498],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,31,ferdc,[6146],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,3,zrdf,[6274],grauen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,28,ferdf,[7006],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,30,fercf,[6724],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,8,brcf,[8447],orangen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,30,fbrdc,[10668],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,32,fercf,[6514],orangen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,30,fzrcf,[7522],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,31,fercf,[7109],blauen dreieckigen,FALSE,4,CF
627d1a3428bd5,22,zrdf,[4451],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,11,brdf,[7969],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,21,zrcf,[8215],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,12,erdc,[17276],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,21,brcf,[7028],schwarzen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,32,fbrcf,[6176],orangen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,31,ferdf,[10463],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,29,fzrdf,[6141],braunen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,22,brdf,[5622],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,12,brdc,[7982],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,30,ferdf,[8628],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,6,zrdf,[10255],orangen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,2,ercf,[5138],braunen runden,FALSE,4,CF
627d1a3428bd5,19,brdf,[6978],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,6,brdf,[10145],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,22,erdf,[5728],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,13,ercf,[7522],braunen runden,FALSE,4,CF
627d1a3428bd5,33,fbrdc,[9908],braunen dreickigen,FALSE,4,CF
627d1a3428bd5,25,erdf,[13991],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,33,fzrdc,[4613],braunen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,12,zrdc,[8049],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,3,erdf,[10212],grauen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,1,brdc,[8331],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,10,brcf,[7108],orangen dreieckigen,FALSE,4,CF
627d1a3428bd5,27,ercf,[6736],braunen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,23,zrdc,[10681],grauen runden,FALSE,4,CF
627d1a3428bd5,33,fbrdf,[5555],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,4,brdc,[7666],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,19,zrdf,[4735],orangen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,26,zrdc,[6359],orangen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,28,fzrdf,[6667],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,32,fzrdc,[4737],orangen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,5,ercf,[8071],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,20,zrdc,[7562],braunen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,8,ercf,[6912],orangen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,2,zrcf,[5740],braunen runden,FALSE,4,CF
627d1a3428bd5,9,zrdf,[5261],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,18,zrdc,[7638],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,20,erdc,[7699],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,28,fzrcf,[7999],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,32,fbrdf,[6649],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,28,fercf,[8486],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,15,brdc,[10038],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,7,erdc,[9261],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,15,erdc,[8789],blauen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,32,fbrdc,[7726],orangen quadratischen,FALSE,4,CF
627d1a3428bd5,13,brcf,[7989],brauen runden,FALSE,4,CF
627d1a3428bd5,33,ferdf,[9066],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,21,ercf,[7109],schwarzen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,31,fzrdc,[6629],blauen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,26,brdc,[11115],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,6,erdf,[13640],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,17,erdf,[13289],brauen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,31,fzrcf,[5358],blauen dreieckigen,FALSE,4,CF
627d1a3428bd5,31,fbrcf,[9163],blauen dreieckigen,FALSE,4,CF
627d1a3428bd5,11,erdf,[10160],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,33,ferdc,[7037],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,28,fzrdc,[6978],grauen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,31,fbrdc,[9021],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,26,erdc,[10745],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,3,brdf,[8972],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,30,ferdc,[8091],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,16,brcf,[6688],grauen dreieckigen,FALSE,4,DF
627d1a3428bd5,28,ferdc,[11129],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,23,erdc,[11207],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,8,zrcf,[8866],orangen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,10,zrcf,[8722],orangen dreieckigen,FALSE,4,CF
627d1a3428bd5,29,ferdc,[12029],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,29,fzrcf,[10459],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,29,fercf,[8753],schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,27,brcf,[7306],braunen herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,1,zrdc,[4301],blauen runden,FALSE,4,CF
627d1a3428bd5,14,brdf,[6796],schwarzen quadratischen,FALSE,4,CF
627d1a3428bd5,28,fbrcf,[11234],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,31,fbrdf,[8409],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,20,brdc,[10334],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,17,brdf,[9211],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,29,fbrdc,[7550],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,32,ferdf,[14817],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,9,erdf,[6084],braunen runden,FALSE,4,CF
627d1a3428bd5,14,erdf,[9477],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,33,fbrcf,[9172],braunen runden,FALSE,4,DCF
627d1a3428bd5,32,ferdc,[5742],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,18,erdc,[7847],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,29,fzrdc,[6591],schwarzen quadratischen,FALSE,4,CF
627d1a3428bd5,10,ercf,[6511],orangen dreieckigen,FALSE,4,CF
627d1a3428bd5,2,brcf,[6341],braunen runden,FALSE,4,CF
627d1a3428bd5,24,ercf,[6207],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,CF
627d1a3428bd5,7,brdc,[10100],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,33,fzrdf,[4863],grauen runden,FALSE,4,CF
627d1a3428bd5,5,zrcf,[8161],grauen quadratischen,FALSE,4,CF
627d1a3428bd5,28,fbrdf,[10163],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,DCF
627d1a3428bd5,31,fzrdf,[5721],orangen dreieckigen,FALSE,4,CF
627d1a3428bd5,25,zrdf,[5959],grauen quadratischen,FALSE,4,CF
627d1b56df977,25,brdc,[12154],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,CDF
627d1b56df977,30,fbrdc,[11805],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,29,fbrdf,[10374],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,DF
627d1b56df977,20,ercf,[8417],braunen,FALSE,6,C
627d1b56df977,4,zrcf,[4688],runden,FALSE,6,F
627d1b56df977,1,ercf,[6229],blauen,FALSE,6,C
627d1b56df977,30,fzrdf,[6807],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,7,ercf,[5126],blauen,FALSE,6,C
627d1b56df977,33,fercf,[5518],braunen,FALSE,6,C
627d1b56df977,15,ercf,[4037],blauen,FALSE,6,C
627d1b56df977,28,fzrcf,[7447],viereckigen,FALSE,6,F
627d1b56df977,21,zrdf,[11946],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,17,erdc,[9484],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,8,zrdf,[7669],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,F
627d1b56df977,33,ferdc,[7272],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,6,D
627d1b56df977,31,fzrcf,[7366],dreieckigen,FALSE,6,F
